source_path,destination_path,operation,provenance,status
results/modeling/transition_destination/branch_destination_target_audit__episodes.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/target_episodes.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_paths__paths.npy,results/transition_destination/frozen_reproduction/imported_phase3_refactor/paths.npy,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_paths__episode_metadata.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/episode_metadata.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_paths__standardization.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/standardization.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_rydberg_inputs__return_only.npy,results/transition_destination/frozen_reproduction/imported_phase3_refactor/rydberg_return_only.npy,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_rydberg_inputs__return_uncertainty.npy,results/transition_destination/frozen_reproduction/imported_phase3_refactor/rydberg_return_uncertainty.npy,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_classical_baselines__metrics.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/classical_metrics.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_classical_baselines__predictions.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/classical_predictions.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_esn_baseline__metrics.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/esn_metrics.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_esn_baseline__predictions.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/esn_predictions.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_rydberg_simulator__metrics.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/rydberg_metrics.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_rydberg_simulator__predictions.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/rydberg_predictions.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
results/modeling/transition_destination/branch_destination_rydberg_increment__paired_loss_summary.csv,results/transition_destination/frozen_reproduction/imported_phase3_refactor/paired_loss_summary.csv,copy,phase3-refactor@a69e256634ef1a9819bc93614fefd15c711b3c9e,legacy source retained until producer refactor
